Entity,Code,Year,e10 (United Nations Population Division and Human Mortality Database (2015))
Papua New Guinea,PNG,1950,37.7
Papua New Guinea,PNG,1955,39.43
Papua New Guinea,PNG,1960,41.32
Papua New Guinea,PNG,1965,44.2
Papua New Guinea,PNG,1970,46.57
Papua New Guinea,PNG,1975,48.67
Papua New Guinea,PNG,1980,51.15
Papua New Guinea,PNG,1985,51.42
Papua New Guinea,PNG,1990,52.65
Papua New Guinea,PNG,1995,53.63
Papua New Guinea,PNG,2000,54.78
Papua New Guinea,PNG,2005,56.12
Papua New Guinea,PNG,2010,56.7
Papua New Guinea,PNG,2015,57.36
Papua New Guinea,PNG,2020,57.99
Paraguay,PRY,1950,60.32
Paraguay,PRY,1955,60.52
Paraguay,PRY,1960,60.94
Paraguay,PRY,1965,61.1
Paraguay,PRY,1970,61.4
Paraguay,PRY,1975,61.7
Paraguay,PRY,1980,61.99
Paraguay,PRY,1985,62.25
Paraguay,PRY,1990,62.71
Paraguay,PRY,1995,63.18
Paraguay,PRY,2000,64.1
Paraguay,PRY,2005,64.81
Paraguay,PRY,2010,65.53
Paraguay,PRY,2015,65.89
Paraguay,PRY,2020,66.2
Peru,PER,1950,51.19
Peru,PER,1955,52.42
Peru,PER,1960,53.9
Peru,PER,1965,55.13
Peru,PER,1970,57.22
Peru,PER,1975,58.82
Peru,PER,1980,60.12
Peru,PER,1985,61.47
Peru,PER,1990,62.69
Peru,PER,1995,63.83
Peru,PER,2000,64.88
Peru,PER,2005,65.85
Peru,PER,2010,66.59
Peru,PER,2015,67.55
Peru,PER,2020,68.43
Philippines,PHL,1950,54.92
Philippines,PHL,1955,55.61
Philippines,PHL,1960,56.28
Philippines,PHL,1965,56.81
Philippines,PHL,1970,57.3
Philippines,PHL,1975,57.77
Philippines,PHL,1980,58.22
Philippines,PHL,1985,58.64
Philippines,PHL,1990,59.27
Philippines,PHL,1995,59.54
Philippines,PHL,2000,59.81
Philippines,PHL,2005,60.04
Philippines,PHL,2010,60.26
Philippines,PHL,2015,60.82
Philippines,PHL,2020,61.33
Poland,POL,1950,57.92
Poland,POL,1955,60.82
Poland,POL,1960,62.42
Poland,POL,1965,62.88
Poland,POL,1970,62.99
Poland,POL,1975,62.69
Poland,POL,1980,62.73
Poland,POL,1985,62.46
Poland,POL,1990,62.56
Poland,POL,1995,63.7
Poland,POL,2000,65.22
Poland,POL,2005,66.04
Poland,POL,2010,67.59
Poland,POL,2015,68.38
Poland,POL,2020,69.18
Portugal,PRT,1750,NA
Portugal,PRT,1755,NA
Portugal,PRT,1760,NA
Portugal,PRT,1765,NA
Portugal,PRT,1770,NA
Portugal,PRT,1775,NA
Portugal,PRT,1780,NA
Portugal,PRT,1785,NA
Portugal,PRT,1790,NA
Portugal,PRT,1795,NA
Portugal,PRT,1800,NA
Portugal,PRT,1805,NA
Portugal,PRT,1810,NA
Portugal,PRT,1815,NA
Portugal,PRT,1820,NA
Portugal,PRT,1825,NA
Portugal,PRT,1830,NA
Portugal,PRT,1835,NA
Portugal,PRT,1840,NA
Portugal,PRT,1845,NA
Portugal,PRT,1850,NA
Portugal,PRT,1855,NA
Portugal,PRT,1860,NA
Portugal,PRT,1865,NA
Portugal,PRT,1870,NA
Portugal,PRT,1875,NA
Portugal,PRT,1880,NA
Portugal,PRT,1885,NA
Portugal,PRT,1890,NA
Portugal,PRT,1895,NA
Portugal,PRT,1900,NA
Portugal,PRT,1905,NA
Portugal,PRT,1910,NA
Portugal,PRT,1915,NA
Portugal,PRT,1920,NA
Portugal,PRT,1925,NA
Portugal,PRT,1930,NA
Portugal,PRT,1935,NA
Portugal,PRT,1940,55.13
Portugal,PRT,1945,56.91
Portugal,PRT,1950,60.05
Portugal,PRT,1955,61.26
Portugal,PRT,1960,62.18
Portugal,PRT,1965,62.02
Portugal,PRT,1970,62.62
Portugal,PRT,1975,63.06
Portugal,PRT,1980,64.32
Portugal,PRT,1985,65.34
Portugal,PRT,1990,65.72
Portugal,PRT,1995,66.58
Portugal,PRT,2000,67.86
Portugal,PRT,2005,69.11
Portugal,PRT,2010,70.91
Portugal,PRT,2015,72.01
Portugal,PRT,2020,73.08
Puerto Rico,PRI,1950,59.12
Puerto Rico,PRI,1955,62.53
Puerto Rico,PRI,1960,63.14
Puerto Rico,PRI,1965,63.71
Puerto Rico,PRI,1970,64.65
Puerto Rico,PRI,1975,65.32
Puerto Rico,PRI,1980,65.47
Puerto Rico,PRI,1985,65.88
Puerto Rico,PRI,1990,64.91
Puerto Rico,PRI,1995,65.91
Puerto Rico,PRI,2000,67.57
Puerto Rico,PRI,2005,68.59
Puerto Rico,PRI,2010,69.82
Puerto Rico,PRI,2015,70.71
Puerto Rico,PRI,2020,71.62
Qatar,QAT,1950,56.57
Qatar,QAT,1955,58.86
Qatar,QAT,1960,60.78
Qatar,QAT,1965,62.38
Qatar,QAT,1970,63.75
Qatar,QAT,1975,64.94
Qatar,QAT,1980,65.76
Qatar,QAT,1985,66.34
Qatar,QAT,1990,66.76
Qatar,QAT,1995,67.08
Qatar,QAT,2000,67.39
Qatar,QAT,2005,67.65
Qatar,QAT,2010,68.58
Qatar,QAT,2015,69.28
Qatar,QAT,2020,70.03
Reunion,REU,1950,52.01
Reunion,REU,1955,53.48
Reunion,REU,1960,55.36
Reunion,REU,1965,57.2
Reunion,REU,1970,58.94
Reunion,REU,1975,60.55
Reunion,REU,1980,62.09
Reunion,REU,1985,63.56
Reunion,REU,1990,64.96
Reunion,REU,1995,66.31
Reunion,REU,2000,67.57
Reunion,REU,2005,68.78
Reunion,REU,2010,69.97
Reunion,REU,2015,71.13
Reunion,REU,2020,72.29
Romania,ROU,1950,59.3
Romania,ROU,1955,60.52
Romania,ROU,1960,62.55
Romania,ROU,1965,61.93
Romania,ROU,1970,62.63
Romania,ROU,1975,62.54
Romania,ROU,1980,62.29
Romania,ROU,1985,62.12
Romania,ROU,1990,61.84
Romania,ROU,1995,61.69
Romania,ROU,2000,63.04
Romania,ROU,2005,64.22
Romania,ROU,2010,65.48
Romania,ROU,2015,66.02
Romania,ROU,2020,66.59
Russia,RUS,1950,58.72
Russia,RUS,1955,60.65
Russia,RUS,1960,61.54
Russia,RUS,1965,61.32
Russia,RUS,1970,60.76
Russia,RUS,1975,60.16
Russia,RUS,1980,59.84
Russia,RUS,1985,61.3
Russia,RUS,1990,58.53
Russia,RUS,1995,57.54
Russia,RUS,2000,56.37
Russia,RUS,2005,58.13
Russia,RUS,2010,60.63
Russia,RUS,2015,61.12
Russia,RUS,2020,61.67
Rwanda,RWA,1950,47.19
Rwanda,RWA,1955,48.03
Rwanda,RWA,1960,48.88
Rwanda,RWA,1965,49.5
Rwanda,RWA,1970,49.77
Rwanda,RWA,1975,50.41
Rwanda,RWA,1980,52.19
Rwanda,RWA,1985,50.05
Rwanda,RWA,1990,36.22
Rwanda,RWA,1995,46.68
Rwanda,RWA,2000,49.82
Rwanda,RWA,2005,55.86
Rwanda,RWA,2010,58.72
Rwanda,RWA,2015,60.82
Rwanda,RWA,2020,61.95
Saint Lucia,LCA,1950,57.19
Saint Lucia,LCA,1955,58.33
Saint Lucia,LCA,1960,58.31
Saint Lucia,LCA,1965,57.66
Saint Lucia,LCA,1970,59.39
Saint Lucia,LCA,1975,60.93
Saint Lucia,LCA,1980,62.67
Saint Lucia,LCA,1985,63.07
Saint Lucia,LCA,1990,63.32
Saint Lucia,LCA,1995,62.88
Saint Lucia,LCA,2000,63.65
Saint Lucia,LCA,2005,65.32
Saint Lucia,LCA,2010,66.07
Saint Lucia,LCA,2015,66.69
Saint Lucia,LCA,2020,67.31
Saint Vincent and the Grenadines,VCT,1950,52.62
Saint Vincent and the Grenadines,VCT,1955,58.66
Saint Vincent and the Grenadines,VCT,1960,61.23
Saint Vincent and the Grenadines,VCT,1965,60.95
Saint Vincent and the Grenadines,VCT,1970,60.6
Saint Vincent and the Grenadines,VCT,1975,60.16
Saint Vincent and the Grenadines,VCT,1980,61.74
Saint Vincent and the Grenadines,VCT,1985,62.33
Saint Vincent and the Grenadines,VCT,1990,62.7
Saint Vincent and the Grenadines,VCT,1995,62.71
Saint Vincent and the Grenadines,VCT,2000,62.83
Saint Vincent and the Grenadines,VCT,2005,63.73
Saint Vincent and the Grenadines,VCT,2010,64.44
Saint Vincent and the Grenadines,VCT,2015,64.87
Saint Vincent and the Grenadines,VCT,2020,65.29
Samoa,WSM,1950,45.45
Samoa,WSM,1955,47.16
Samoa,WSM,1960,48.87
Samoa,WSM,1965,50.58
Samoa,WSM,1970,52.29
Samoa,WSM,1975,54.02
Samoa,WSM,1980,55.75
Samoa,WSM,1985,57.53
Samoa,WSM,1990,59.47
Samoa,WSM,1995,61.15
Samoa,WSM,2000,62.46
Samoa,WSM,2005,63.61
Samoa,WSM,2010,64.85
Samoa,WSM,2015,65.96
Samoa,WSM,2020,67.06
Sao Tome and Principe,STP,1950,50.64
Sao Tome and Principe,STP,1955,51.87
Sao Tome and Principe,STP,1960,53.38
Sao Tome and Principe,STP,1965,54.74
Sao Tome and Principe,STP,1970,56.32
Sao Tome and Principe,STP,1975,57.87
Sao Tome and Principe,STP,1980,58.08
Sao Tome and Principe,STP,1985,58.52
Sao Tome and Principe,STP,1990,58.96
Sao Tome and Principe,STP,1995,59.4
Sao Tome and Principe,STP,2000,59.84
Sao Tome and Principe,STP,2005,60.77
Sao Tome and Principe,STP,2010,61.19
Sao Tome and Principe,STP,2015,61.57
Sao Tome and Principe,STP,2020,61.94
Saudi Arabia,SAU,1950,50.63
Saudi Arabia,SAU,1955,51.54
Saudi Arabia,SAU,1960,52.52
Saudi Arabia,SAU,1965,53.87
Saudi Arabia,SAU,1970,56.19
Saudi Arabia,SAU,1975,58.64
Saudi Arabia,SAU,1980,60.57
Saudi Arabia,SAU,1985,61.96
Saudi Arabia,SAU,1990,63.02
Saudi Arabia,SAU,1995,64.06
Saudi Arabia,SAU,2000,64.74
Saudi Arabia,SAU,2005,64.9
Saudi Arabia,SAU,2010,65.54
Saudi Arabia,SAU,2015,66.06
Saudi Arabia,SAU,2020,66.56
Senegal,SEN,1950,43.99
Senegal,SEN,1955,45.38
Senegal,SEN,1960,46.23
Senegal,SEN,1965,46.33
Senegal,SEN,1970,47.94
Senegal,SEN,1975,51.19
Senegal,SEN,1980,53.89
Senegal,SEN,1985,56.59
Senegal,SEN,1990,57.38
Senegal,SEN,1995,57.14
Senegal,SEN,2000,57.17
Senegal,SEN,2005,58.38
Senegal,SEN,2010,59.99
Senegal,SEN,2015,61.01
Senegal,SEN,2020,62.04
Serbia,SRB,1950,58.48
Serbia,SRB,1955,59.85
Serbia,SRB,1960,61.34
Serbia,SRB,1965,62.28
Serbia,SRB,1970,62.73
Serbia,SRB,1975,62.89
Serbia,SRB,1980,63.13
Serbia,SRB,1985,63.11
Serbia,SRB,1990,63.3
Serbia,SRB,1995,63.36
Serbia,SRB,2000,63.66
Serbia,SRB,2005,64.48
Serbia,SRB,2010,65.57
Serbia,SRB,2015,66.16
Serbia,SRB,2020,66.77
Seychelles,SYC,1950,55.98
Seychelles,SYC,1955,56.82
Seychelles,SYC,1960,59.78
Seychelles,SYC,1965,60.5
Seychelles,SYC,1970,61.16
Seychelles,SYC,1975,61.79
Seychelles,SYC,1980,62.2
Seychelles,SYC,1985,62.46
Seychelles,SYC,1990,61.77
Seychelles,SYC,1995,62.51
Seychelles,SYC,2000,63.18
Seychelles,SYC,2005,63.35
Seychelles,SYC,2010,63.94
Seychelles,SYC,2015,64.58
Seychelles,SYC,2020,65.37
Sierra Leone,SLE,1950,41.57
Sierra Leone,SLE,1955,42.17
Sierra Leone,SLE,1960,42.8
Sierra Leone,SLE,1965,43.73
Sierra Leone,SLE,1970,45.49
Sierra Leone,SLE,1975,46.61
Sierra Leone,SLE,1980,46.51
Sierra Leone,SLE,1985,44.48
Sierra Leone,SLE,1990,41.79
Sierra Leone,SLE,1995,41.24
Sierra Leone,SLE,2000,44.64
Sierra Leone,SLE,2005,47.53
Sierra Leone,SLE,2010,49.35
Sierra Leone,SLE,2015,50.2
Sierra Leone,SLE,2020,51.2
Singapore,SGP,1950,56.04
Singapore,SGP,1955,58.36
Singapore,SGP,1960,59.15
Singapore,SGP,1965,59.48
Singapore,SGP,1970,60.94
Singapore,SGP,1975,62.27
Singapore,SGP,1980,63.79
Singapore,SGP,1985,65.55
Singapore,SGP,1990,67.47
Singapore,SGP,1995,68.12
Singapore,SGP,2000,69.52
Singapore,SGP,2005,71.51
Singapore,SGP,2010,72.88
Singapore,SGP,2015,73.91
Singapore,SGP,2020,74.76
Slovakia,SVK,1950,60.7
Slovakia,SVK,1955,62.08
Slovakia,SVK,1960,63.11
Slovakia,SVK,1965,62.7
Slovakia,SVK,1970,62.29
Slovakia,SVK,1975,62.44
Slovakia,SVK,1980,62.21
Slovakia,SVK,1985,62.21
Slovakia,SVK,1990,62.67
Slovakia,SVK,1995,63.63
Slovakia,SVK,2000,64.57
Slovakia,SVK,2005,65.33
Slovakia,SVK,2010,66.55
Slovakia,SVK,2015,67.14
Slovakia,SVK,2020,67.75
Slovenia,SVN,1950,57.73
Slovenia,SVN,1955,59.62
Slovenia,SVN,1960,60.68
Slovenia,SVN,1965,60.7
Slovenia,SVN,1970,61.24
Slovenia,SVN,1975,62.24
Slovenia,SVN,1980,62.44
Slovenia,SVN,1985,63.67
Slovenia,SVN,1990,64.47
Slovenia,SVN,1995,65.78
Slovenia,SVN,2000,67.1
Slovenia,SVN,2005,68.94
Slovenia,SVN,2010,70.38
Slovenia,SVN,2015,71.27
Slovenia,SVN,2020,72.13
Solomon Islands,SLB,1950,49.07
Solomon Islands,SLB,1955,50.43
Solomon Islands,SLB,1960,51.75
Solomon Islands,SLB,1965,53.1
Solomon Islands,SLB,1970,54.46
Solomon Islands,SLB,1975,55.81
Solomon Islands,SLB,1980,56.23
Solomon Islands,SLB,1985,54.69
Solomon Islands,SLB,1990,56.04
Solomon Islands,SLB,1995,57.58
Solomon Islands,SLB,2000,59.33
Solomon Islands,SLB,2005,60.45
Solomon Islands,SLB,2010,61.14
Solomon Islands,SLB,2015,61.83
Solomon Islands,SLB,2020,62.49
Somalia,SOM,1950,43.75
Somalia,SOM,1955,44.9
Somalia,SOM,1960,46.03
Somalia,SOM,1965,47.16
Somalia,SOM,1970,48.14
Somalia,SOM,1975,49.18
Somalia,SOM,1980,50.09
Somalia,SOM,1985,50.52
Somalia,SOM,1990,49.62
Somalia,SOM,1995,51.96
Somalia,SOM,2000,52.73
Somalia,SOM,2005,53.62
Somalia,SOM,2010,54.32
Somalia,SOM,2015,55.04
Somalia,SOM,2020,55.9
South Africa,ZAF,1950,44.78
South Africa,ZAF,1955,46.82
South Africa,ZAF,1960,48.17
South Africa,ZAF,1965,49.53
South Africa,ZAF,1970,50.74
South Africa,ZAF,1975,52.01
South Africa,ZAF,1980,54.01
South Africa,ZAF,1985,55.86
South Africa,ZAF,1990,56.69
South Africa,ZAF,1995,53.98
South Africa,ZAF,2000,47.58
South Africa,ZAF,2005,46.87
South Africa,ZAF,2010,50.84
South Africa,ZAF,2015,50.72
South Africa,ZAF,2020,51.61
South Korea,KOR,1950,51.06
South Korea,KOR,1955,52.4
South Korea,KOR,1960,53.84
South Korea,KOR,1965,55.39
South Korea,KOR,1970,57.04
South Korea,KOR,1975,58.32
South Korea,KOR,1980,59.98
South Korea,KOR,1985,62.04
South Korea,KOR,1990,63.99
South Korea,KOR,1995,65.69
South Korea,KOR,2000,67.98
South Korea,KOR,2005,70.52
South Korea,KOR,2010,71.78
South Korea,KOR,2015,73.01
South Korea,KOR,2020,73.95
South Sudan,SSD,1950,40.12
South Sudan,SSD,1955,41.71
South Sudan,SSD,1960,42.97
South Sudan,SSD,1965,44.22
South Sudan,SSD,1970,45.3
South Sudan,SSD,1975,46.45
South Sudan,SSD,1980,46.86
South Sudan,SSD,1985,48.18
South Sudan,SSD,1990,50.04
South Sudan,SSD,1995,51.15
South Sudan,SSD,2000,51.55
South Sudan,SSD,2005,52.21
South Sudan,SSD,2010,53.83
South Sudan,SSD,2015,54.93
South Sudan,SSD,2020,56.08
Spain,ESP,1750,NA
Spain,ESP,1755,NA
Spain,ESP,1760,NA
Spain,ESP,1765,NA
Spain,ESP,1770,NA
Spain,ESP,1775,NA
Spain,ESP,1780,NA
Spain,ESP,1785,NA
Spain,ESP,1790,NA
Spain,ESP,1795,NA
Spain,ESP,1800,NA
Spain,ESP,1805,NA
Spain,ESP,1810,NA
Spain,ESP,1815,NA
Spain,ESP,1820,NA
Spain,ESP,1825,NA
Spain,ESP,1830,NA
Spain,ESP,1835,NA
Spain,ESP,1840,NA
Spain,ESP,1845,NA
Spain,ESP,1850,NA
Spain,ESP,1855,NA
Spain,ESP,1860,NA
Spain,ESP,1865,NA
Spain,ESP,1870,NA
Spain,ESP,1875,NA
Spain,ESP,1880,NA
Spain,ESP,1885,NA
Spain,ESP,1890,NA
Spain,ESP,1895,NA
Spain,ESP,1900,NA
Spain,ESP,1905,49.22
Spain,ESP,1910,50.13
Spain,ESP,1915,46.98
Spain,ESP,1920,50.59
Spain,ESP,1925,52.38
Spain,ESP,1930,53.79
Spain,ESP,1935,51.06
Spain,ESP,1940,53.37
Spain,ESP,1945,57.38
Spain,ESP,1950,60.51
Spain,ESP,1955,62.31
Spain,ESP,1960,63.57
Spain,ESP,1965,64.18
Spain,ESP,1970,64.68
Spain,ESP,1975,65.69
Spain,ESP,1980,67.06
Spain,ESP,1985,67.58
Spain,ESP,1990,68.14
Spain,ESP,1995,69.04
Spain,ESP,2000,70.09
Spain,ESP,2005,71.63
Spain,ESP,2010,72.61
Spain,ESP,2015,73.5
Spain,ESP,2020,74.24
Sri Lanka,LKA,1950,54.83
Sri Lanka,LKA,1955,56.91
Sri Lanka,LKA,1960,57.28
Sri Lanka,LKA,1965,58.88
Sri Lanka,LKA,1970,60.19
Sri Lanka,LKA,1975,61.01
Sri Lanka,LKA,1980,62.31
Sri Lanka,LKA,1985,61.44
Sri Lanka,LKA,1990,62.04
Sri Lanka,LKA,1995,60.65
Sri Lanka,LKA,2000,64.64
Sri Lanka,LKA,2005,65.17
Sri Lanka,LKA,2010,65.47
Sri Lanka,LKA,2015,66.23
Sri Lanka,LKA,2020,67
Sudan,SDN,1950,49.69
Sudan,SDN,1955,51.04
Sudan,SDN,1960,52.1
Sudan,SDN,1965,53.11
Sudan,SDN,1970,53.99
Sudan,SDN,1975,54.48
Sudan,SDN,1980,54.72
Sudan,SDN,1985,55.07
Sudan,SDN,1990,55.44
Sudan,SDN,1995,55.9
Sudan,SDN,2000,56.74
Sudan,SDN,2005,57.94
Sudan,SDN,2010,59.34
Sudan,SDN,2015,59.95
Sudan,SDN,2020,60.5
Suriname,SUR,1950,54.41
Suriname,SUR,1955,56.12
Suriname,SUR,1960,56.91
Suriname,SUR,1965,58.07
Suriname,SUR,1970,59.12
Suriname,SUR,1975,59.81
Suriname,SUR,1980,60.75
Suriname,SUR,1985,61.1
Suriname,SUR,1990,61.08
Suriname,SUR,1995,60.74
Suriname,SUR,2000,60.56
Suriname,SUR,2005,61.99
Suriname,SUR,2010,62.78
Suriname,SUR,2015,63.23
Suriname,SUR,2020,63.72
Sweden,SWE,1750,48.34
Sweden,SWE,1755,45.5
Sweden,SWE,1760,45.66
Sweden,SWE,1765,46.61
Sweden,SWE,1770,40.28
Sweden,SWE,1775,47.42
Sweden,SWE,1780,46.18
Sweden,SWE,1785,44.58
Sweden,SWE,1790,46.7
Sweden,SWE,1795,47.77
Sweden,SWE,1800,46.67
Sweden,SWE,1805,42.36
Sweden,SWE,1810,43.76
Sweden,SWE,1815,46.93
Sweden,SWE,1820,47.86
Sweden,SWE,1825,46.35
Sweden,SWE,1830,45.74
Sweden,SWE,1835,47.12
Sweden,SWE,1840,48.33
Sweden,SWE,1845,48.48
Sweden,SWE,1850,47.82
Sweden,SWE,1855,47.76
Sweden,SWE,1860,51.2
Sweden,SWE,1865,49.67
Sweden,SWE,1870,50.98
Sweden,SWE,1875,51.85
Sweden,SWE,1880,52.72
Sweden,SWE,1885,53.62
Sweden,SWE,1890,53.3
Sweden,SWE,1895,54.4
Sweden,SWE,1900,54.26
Sweden,SWE,1905,55.06
Sweden,SWE,1910,55.61
Sweden,SWE,1915,53.26
Sweden,SWE,1920,57.36
Sweden,SWE,1925,57.88
Sweden,SWE,1930,58.78
Sweden,SWE,1935,59.43
Sweden,SWE,1940,61.13
Sweden,SWE,1945,62.23
Sweden,SWE,1950,63.66
Sweden,SWE,1955,64.53
Sweden,SWE,1960,64.95
Sweden,SWE,1965,65.29
Sweden,SWE,1970,65.81
Sweden,SWE,1975,66.09
Sweden,SWE,1980,66.99
Sweden,SWE,1985,67.7
Sweden,SWE,1990,68.6
Sweden,SWE,1995,69.62
Sweden,SWE,2000,70.44
Sweden,SWE,2005,71.36
Sweden,SWE,2010,72.23
Sweden,SWE,2015,73.02
Sweden,SWE,2020,73.84
Switzerland,CHE,1750,NA
Switzerland,CHE,1755,NA
Switzerland,CHE,1760,NA
Switzerland,CHE,1765,NA
Switzerland,CHE,1770,NA
Switzerland,CHE,1775,NA
Switzerland,CHE,1780,NA
Switzerland,CHE,1785,NA
Switzerland,CHE,1790,NA
Switzerland,CHE,1795,NA
Switzerland,CHE,1800,NA
Switzerland,CHE,1805,NA
Switzerland,CHE,1810,NA
Switzerland,CHE,1815,NA
Switzerland,CHE,1820,NA
Switzerland,CHE,1825,NA
Switzerland,CHE,1830,NA
Switzerland,CHE,1835,NA
Switzerland,CHE,1840,NA
Switzerland,CHE,1845,NA
Switzerland,CHE,1850,NA
Switzerland,CHE,1855,NA
Switzerland,CHE,1860,NA
Switzerland,CHE,1865,NA
Switzerland,CHE,1870,NA
Switzerland,CHE,1875,47.21
Switzerland,CHE,1880,48.26
Switzerland,CHE,1885,48.58
Switzerland,CHE,1890,48.9
Switzerland,CHE,1895,50.52
Switzerland,CHE,1900,50.77
Switzerland,CHE,1905,51.22
Switzerland,CHE,1910,52.44
Switzerland,CHE,1915,51.09
Switzerland,CHE,1920,54.45
Switzerland,CHE,1925,55.53
Switzerland,CHE,1930,56.49
Switzerland,CHE,1935,57.68
Switzerland,CHE,1940,59.07
Switzerland,CHE,1945,60.19
Switzerland,CHE,1950,62.1
Switzerland,CHE,1955,62.99
Switzerland,CHE,1960,63.61
Switzerland,CHE,1965,64.25
Switzerland,CHE,1970,65.12
Switzerland,CHE,1975,66.22
Switzerland,CHE,1980,66.94
Switzerland,CHE,1985,67.98
Switzerland,CHE,1990,68.6
Switzerland,CHE,1995,69.75
Switzerland,CHE,2000,70.98
Switzerland,CHE,2005,72.22
Switzerland,CHE,2010,73.04
Switzerland,CHE,2015,73.91
Switzerland,CHE,2020,74.63
Syria,SYR,1950,52.4
Syria,SYR,1955,53.63
Syria,SYR,1960,54.83
Syria,SYR,1965,56.3
Syria,SYR,1970,58.15
Syria,SYR,1975,59.79
Syria,SYR,1980,61.26
Syria,SYR,1985,62.48
Syria,SYR,1990,63.24
Syria,SYR,1995,64.1
Syria,SYR,2000,64.84
Syria,SYR,2005,65.88
Syria,SYR,2010,61.12
Syria,SYR,2015,62.03
Syria,SYR,2020,62.96
Tajikistan,TJK,1950,59.3
Tajikistan,TJK,1955,60.35
Tajikistan,TJK,1960,61.42
Tajikistan,TJK,1965,62.51
Tajikistan,TJK,1970,63.22
Tajikistan,TJK,1975,63.48
Tajikistan,TJK,1980,63.65
Tajikistan,TJK,1985,63.73
Tajikistan,TJK,1990,60.87
Tajikistan,TJK,1995,60.75
Tajikistan,TJK,2000,60.78
Tajikistan,TJK,2005,61.93
Tajikistan,TJK,2010,63.2
Tajikistan,TJK,2015,63.6
Tajikistan,TJK,2020,64.01
Tanzania,TZA,1950,47.89
Tanzania,TZA,1955,48.88
Tanzania,TZA,1960,49.59
Tanzania,TZA,1965,50.43
Tanzania,TZA,1970,51.38
Tanzania,TZA,1975,52.51
Tanzania,TZA,1980,52.81
Tanzania,TZA,1985,52.41
Tanzania,TZA,1990,50.21
Tanzania,TZA,1995,48.62
Tanzania,TZA,2000,49.95
Tanzania,TZA,2005,54.4
Tanzania,TZA,2010,58.05
Tanzania,TZA,2015,59.79
Tanzania,TZA,2020,61.15
Thailand,THA,1950,54.22
Thailand,THA,1955,54.9
Thailand,THA,1960,55.91
Thailand,THA,1965,56.46
Thailand,THA,1970,57.27
Thailand,THA,1975,58.64
Thailand,THA,1980,60.03
Thailand,THA,1985,63.17
Thailand,THA,1990,62.71
Thailand,THA,1995,62.34
Thailand,THA,2000,62.96
Thailand,THA,2005,64.52
Thailand,THA,2010,65.32
Thailand,THA,2015,66.1
Thailand,THA,2020,66.88
Timor,TLS,1950,40.43
Timor,TLS,1955,41.9
Timor,TLS,1960,43.35
Timor,TLS,1965,44.8
Timor,TLS,1970,46.19
Timor,TLS,1975,41.14
Timor,TLS,1980,46.19
Timor,TLS,1985,49.85
Timor,TLS,1990,51.91
Timor,TLS,1995,55.36
Timor,TLS,2000,57.8
Timor,TLS,2005,61.24
Timor,TLS,2010,61.99
Timor,TLS,2015,62.91
Timor,TLS,2020,63.73
Togo,TGO,1950,43.96
Togo,TGO,1955,46.1
Togo,TGO,1960,48.11
Togo,TGO,1965,50.03
Togo,TGO,1970,51.87
Togo,TGO,1975,53.54
Togo,TGO,1980,55.11
Togo,TGO,1985,56.13
Togo,TGO,1990,55.8
Togo,TGO,1995,53.05
Togo,TGO,2000,52.71
Togo,TGO,2005,53.06
Togo,TGO,2010,55.46
Togo,TGO,2015,56.65
Togo,TGO,2020,57.75
Tonga,TON,1950,54.07
Tonga,TON,1955,55.36
Tonga,TON,1960,56.66
Tonga,TON,1965,57.89
Tonga,TON,1970,59.07
Tonga,TON,1975,59.96
Tonga,TON,1980,60.92
Tonga,TON,1985,61.81
Tonga,TON,1990,62.28
Tonga,TON,1995,62.77
Tonga,TON,2000,63.31
Tonga,TON,2005,63.86
Tonga,TON,2010,64.49
Tonga,TON,2015,65.16
Tonga,TON,2020,65.84
Trinidad and Tobago,TTO,1950,55.63
Trinidad and Tobago,TTO,1955,57.13
Trinidad and Tobago,TTO,1960,58.96
Trinidad and Tobago,TTO,1965,59.42
Trinidad and Tobago,TTO,1970,59.61
Trinidad and Tobago,TTO,1975,60.25
Trinidad and Tobago,TTO,1980,60.31
Trinidad and Tobago,TTO,1985,60.5
Trinidad and Tobago,TTO,1990,60.85
Trinidad and Tobago,TTO,1995,61.17
Trinidad and Tobago,TTO,2000,61.49
Trinidad and Tobago,TTO,2005,61.88
Trinidad and Tobago,TTO,2010,62.67
Trinidad and Tobago,TTO,2015,63.01
Trinidad and Tobago,TTO,2020,63.35
Tunisia,TUN,1950,46.65
Tunisia,TUN,1955,47.97
Tunisia,TUN,1960,49.51
Tunisia,TUN,1965,51.81
Tunisia,TUN,1970,55.18
Tunisia,TUN,1975,57.47
Tunisia,TUN,1980,59.88
Tunisia,TUN,1985,61.39
Tunisia,TUN,1990,63.41
Tunisia,TUN,1995,65
Tunisia,TUN,2000,65.76
Tunisia,TUN,2005,66.21
Tunisia,TUN,2010,66.25
Tunisia,TUN,2015,66.98
Tunisia,TUN,2020,67.61
Turkey,TUR,1950,50.96
Turkey,TUR,1955,53.12
Turkey,TUR,1960,55.13
Turkey,TUR,1965,56.82
Turkey,TUR,1970,57.88
Turkey,TUR,1975,58.91
Turkey,TUR,1980,59.99
Turkey,TUR,1985,61.02
Turkey,TUR,1990,61.93
Turkey,TUR,1995,62.82
Turkey,TUR,2000,64.29
Turkey,TUR,2005,65.42
Turkey,TUR,2010,66.55
Turkey,TUR,2015,67.59
Turkey,TUR,2020,68.6
Turkmenistan,TKM,1950,54.32
Turkmenistan,TKM,1955,55.58
Turkmenistan,TKM,1960,56.83
